seed N_Given status difficulty
7880 27 1 1
7881 27 1 1
7882 28 1 1
7883 28 1 1
7884 20 4 0
7885 30 1 1
7886 32 1 1
7887 24 1 1
7888 27 1 1
7889 18 4 0
7890 29 1 1
7891 30 1 1
7892 29 1 1
7893 28 4 0
7894 30 1 1
7895 27 1 1
7896 31 1 1
7897 27 4 0
7898 24 4 0
7899 32 1 1
7900 28 1 1
7901 27 1 1
7902 32 1 1
7903 27 1 1
7904 29 1 1
7905 29 1 1
7906 23 4 0
7907 29 1 1
7908 31 1 1
7909 23 4 0
7910 29 1 1
7911 33 1 1
7912 31 1 1
7913 20 4 0
7914 25 1 1
7915 28 1 3
7916 24 4 0
7917 27 1 1
7918 32 1 1
7919 29 1 1
7920 30 4 0
7921 30 1 1
7922 29 1 1
7923 27 1 1
7924 28 1 1
7925 30 1 1
7926 27 1 1
7927 19 4 0
7928 28 1 1
7929 30 1 1
7930 30 1 1
7931 33 1 1
7932 31 1 3
7933 30 1 1
7934 29 1 1
7935 19 4 0
7936 30 1 1
7937 25 4 0
7938 25 4 0
7939 31 1 1
7940 26 4 0
7941 27 1 1
7942 28 4 0
7943 29 1 1
7944 27 4 0
7945 28 1 1
7946 17 4 0
7947 27 1 1
7948 27 1 1
7949 30 1 1
7950 29 1 1
7951 28 1 1
7952 25 4 0
7953 23 4 0
7954 17 4 0
7955 30 4 0
7956 28 1 1
7957 27 4 0
7958 28 1 1
7959 24 4 0
7960 22 4 0
7961 30 1 1
7962 24 1 3
7963 29 1 1
7964 29 1 1
7965 28 1 1
7966 28 1 1
7967 32 1 1
7968 17 4 0
7969 28 1 1
7970 30 1 1
7971 30 1 1
7972 21 4 0
7973 17 4 0
7974 26 1 1
7975 28 4 0
7976 29 1 1
7977 32 1 1
7978 28 4 0
7979 17 4 0
7980 29 1 1
7981 27 1 1
7982 25 4 0
7983 27 1 1
7984 21 4 0
7985 28 1 1
7986 26 1 1
7987 33 1 1
7988 29 1 1
7989 26 1 1
7990 26 4 0
7991 28 4 0
7992 30 1 1
7993 28 4 0
7994 29 4 0
7995 29 1 1
7996 26 1 1
7997 25 4 0
7998 29 1 1
7999 27 1 1
8000 21 4 0
8001 30 1 1
8002 27 1 1
8003 31 1 1
8004 29 4 0
8005 17 4 0
8006 26 4 0
8007 28 1 1
8008 33 1 1
8009 30 1 1
8010 24 1 9
8011 30 1 1
8012 26 1 1
8013 27 1 1
8014 27 4 0
8015 30 1 1
8016 18 4 0
8017 32 1 1
8018 27 4 0
8019 25 1 5
8020 31 1 1
8021 30 4 0
8022 31 1 1
8023 29 1 1
8024 17 4 0
8025 29 1 1
8026 25 4 0
8027 31 1 1
8028 30 1 1
8029 26 1 1
8030 26 4 0
8031 35 1 1
8032 29 1 1
8033 27 4 0
8034 20 4 0
8035 26 1 1
8036 29 1 1
8037 26 4 0
8038 27 1 1
8039 25 4 0
8040 29 1 1
8041 28 1 1
8042 21 4 0
8043 28 1 1
8044 26 1 1
8045 29 1 1
8046 31 1 1
8047 30 1 1
8048 28 1 1
8049 30 1 1
8050 25 1 1
8051 27 1 1
8052 23 4 0
8053 30 1 1
8054 30 1 1
8055 29 1 1
8056 17 4 0
8057 30 1 1
8058 24 4 0
8059 30 1 1
8060 17 4 0
8061 28 1 1
8062 27 1 1
8063 24 4 0
8064 25 4 0
8065 27 4 0
8066 29 1 1
8067 26 1 1
8068 28 4 0
8069 31 1 1
8070 29 1 1
8071 17 4 0
8072 29 1 1
8073 28 1 1
8074 32 1 1
8075 28 1 1
8076 28 4 0
8077 19 4 0
8078 22 4 0
8079 26 1 2
8080 26 4 0
8081 26 1 1
8082 28 1 1
8083 29 4 0
8084 26 1 1
8085 17 4 0
8086 32 1 1
8087 17 4 0
8088 27 4 0
8089 27 1 1
8090 30 1 1
8091 26 1 1
8092 23 4 0
8093 30 1 1
8094 30 1 1
8095 29 4 0
8096 26 1 1
8097 26 4 0
8098 29 1 1
8099 30 1 1
8100 30 4 0
8101 17 4 0
8102 17 4 0
8103 29 1 1
8104 30 1 1
8105 29 1 1
8106 31 1 1
8107 28 4 0
8108 28 4 0
8109 29 1 1
8110 31 1 1
8111 29 1 1
8112 32 1 1
8113 31 1 1
8114 28 1 1
8115 32 1 1
8116 23 4 0
8117 30 1 1
8118 19 4 0
8119 28 1 1
8120 28 1 1
8121 26 1 2
8122 17 4 0
8123 28 1 1
8124 22 4 0
8125 28 1 1
8126 17 4 0
8127 17 4 0
8128 28 1 1
8129 28 1 1
8130 28 1 1
8131 26 1 3
8132 31 1 1
8133 31 1 1
8134 34 1 1
8135 27 1 1
8136 24 4 0
8137 26 1 1
8138 31 1 1
8139 17 4 0
8140 23 4 0
8141 29 1 1
8142 31 1 3
8143 27 1 1
8144 21 4 0
8145 29 1 1
8146 28 1 1
8147 28 1 1
8148 32 1 1
8149 31 1 1
8150 32 1 1
8151 23 4 0
8152 28 1 1
8153 17 4 0
8154 29 1 1
8155 29 1 1
8156 27 1 1
8157 31 1 1
8158 32 1 1
8159 17 4 0
8160 30 1 1
8161 21 4 0
8162 29 1 3
8163 19 4 0
8164 28 1 1
8165 33 1 1
8166 28 1 1
8167 17 4 0
8168 30 1 1
8169 24 4 0
8170 28 1 1
8171 22 4 0
8172 27 1 1
8173 27 4 0
8174 38 1 1
8175 17 4 0
8176 18 4 0
8177 29 1 1
8178 26 4 0
8179 31 1 1
8180 29 1 1
8181 30 1 1
8182 22 4 0
8183 30 1 1
8184 24 4 0
8185 28 1 1
8186 30 1 1
8187 29 1 1
8188 29 1 1
8189 29 1 1
8190 26 1 1
8191 17 4 0
8192 27 1 1
8193 30 4 0
8194 25 1 1
8195 30 1 1
8196 28 4 0
8197 25 4 0
8198 29 1 1
8199 29 1 1
8200 26 1 1
8201 33 1 1
8202 29 1 1
8203 28 1 1
8204 23 4 0
8205 30 1 1
8206 22 4 0
8207 23 4 0
8208 29 1 1
8209 28 1 1
8210 27 1 1
8211 31 1 1
8212 33 1 1
8213 20 4 0
8214 29 1 1
8215 29 1 1
8216 33 1 1
8217 27 1 1
8218 31 1 1
8219 17 4 0
8220 31 1 1
8221 27 1 1
8222 28 1 3
8223 26 1 5
8224 26 1 1
8225 17 4 0
8226 23 4 0
8227 27 1 1
8228 33 1 1
8229 30 1 1
8230 32 1 1
8231 28 1 5
8232 24 4 0
8233 27 1 3
8234 27 1 1
8235 30 1 1
8236 26 4 0
8237 30 1 1
8238 19 4 0
8239 27 1 1
8240 34 1 1
8241 28 4 0
8242 33 1 1
8243 25 4 0
8244 28 1 1
8245 28 1 7
8246 28 1 1
8247 30 1 1
8248 30 1 1
8249 23 4 0
8250 30 1 1
8251 32 1 1
8252 29 1 1
8253 29 1 1
8254 29 4 0
8255 29 1 1
8256 28 1 1
8257 27 1 1
8258 30 1 1
8259 28 4 0
8260 20 4 0
8261 29 1 1
8262 32 1 1
8263 31 4 0
8264 33 1 1
8265 28 4 0
8266 26 1 1
8267 28 1 1
8268 17 4 0
8269 29 1 1
8270 29 1 1
8271 27 1 2
8272 17 4 0
8273 29 1 1
8274 29 1 1
8275 30 1 1
8276 36 1 1
8277 31 1 1
8278 27 1 1
8279 23 4 0
8280 25 4 0
8281 30 1 1
8282 29 1 1
8283 17 4 0
8284 25 1 1
8285 26 1 1
8286 25 4 0
8287 27 1 1
8288 31 1 1
8289 30 1 1
8290 28 1 1
8291 28 1 1
8292 29 1 1
8293 30 1 1
8294 25 4 0
8295 27 1 1
8296 20 4 0
8297 25 4 0
8298 28 1 1
8299 26 4 0
8300 23 4 0
8301 33 1 1
8302 28 4 0
8303 29 1 1
8304 27 4 0
8305 27 1 1
8306 28 1 1
8307 28 1 1
8308 29 1 1
8309 29 4 0
8310 17 4 0
8311 29 1 1
8312 32 1 1
8313 25 1 1
8314 17 4 0
8315 28 1 1
8316 28 1 9
8317 27 1 1
8318 20 4 0
8319 28 1 1
8320 29 1 1
8321 31 1 1
8322 31 1 1
8323 22 4 0
8324 29 1 1
8325 29 1 1
8326 29 1 1
8327 30 1 1
8328 24 4 0
8329 30 1 1
8330 28 1 1
8331 26 1 1
8332 25 4 0
8333 20 4 0
8334 29 1 1
8335 17 4 0
8336 33 1 1
8337 30 1 1
8338 28 1 1
8339 29 1 1
8340 28 1 1
8341 27 1 1
8342 28 1 1
8343 30 1 1
8344 29 4 0
8345 29 1 1
8346 28 4 0
8347 28 1 1
8348 29 1 1
8349 28 1 1
8350 27 1 1
8351 31 1 1
8352 32 1 1
8353 18 4 0
8354 23 4 0
8355 25 4 0
8356 31 1 1
8357 31 1 1
8358 17 4 0
8359 31 1 1
8360 28 1 1
8361 27 4 0
8362 31 1 1
8363 25 1 1
8364 29 1 1
8365 28 1 1
8366 28 1 1
8367 23 4 0
8368 27 1 1
8369 29 1 1
8370 17 4 0
8371 23 4 0
8372 30 1 1
8373 31 1 1
8374 28 4 0
8375 33 1 1
8376 31 1 3
8377 29 1 1
8378 26 4 0
8379 27 1 1
8380 23 4 0
8381 27 1 1
8382 28 1 1
8383 17 4 0
8384 27 1 1
8385 27 1 1
8386 31 1 1
8387 28 1 1
8388 28 4 0
8389 26 1 1
8390 30 1 1
8391 31 1 1
8392 24 4 0
8393 29 1 1
8394 27 4 0
8395 32 1 1
8396 27 4 0
8397 28 1 1
8398 17 4 0
8399 30 1 1
8400 17 4 0
8401 30 1 1
8402 29 1 1
8403 20 4 0
8404 28 1 1
8405 17 4 0
8406 17 4 0
8407 30 1 1
8408 30 1 1
8409 22 4 0
8410 17 4 0
8411 31 1 1
8412 25 1 1
8413 34 1 1
8414 30 1 1
8415 30 1 1
8416 29 1 7
8417 31 1 1
8418 22 4 0
8419 18 4 0
8420 17 4 0
8421 27 1 1
8422 27 4 0
8423 28 1 1
8424 32 1 1
8425 26 1 1
8426 32 1 1
8427 26 4 0
8428 31 1 1
8429 33 1 1
8430 31 1 1
8431 27 1 1
8432 27 1 3
8433 27 1 1
8434 27 1 1
8435 30 1 1
8436 30 1 1
8437 30 1 1
8438 27 4 0
8439 26 1 1
8440 26 1 1
8441 27 1 1
8442 23 4 0
8443 27 1 1
8444 31 1 1
8445 29 1 1
8446 30 1 1
8447 26 1 1
8448 17 4 0
8449 33 1 1
8450 28 1 1
8451 25 1 1
8452 26 1 5
8453 23 4 0
8454 29 1 1
8455 32 1 1
8456 31 1 1
8457 22 4 0
8458 31 1 1
8459 27 1 1
8460 28 1 1
8461 32 1 1
8462 25 1 2
8463 25 1 1
8464 28 1 2
8465 26 1 1
8466 21 4 0
8467 27 1 1
8468 17 4 0
8469 24 4 0
8470 22 4 0
8471 20 4 0
8472 31 1 1
8473 29 1 1
8474 26 1 1
8475 29 1 1
8476 27 1 1
8477 29 1 1
8478 26 4 0
8479 25 4 0
8480 29 1 1
8481 32 1 1
8482 24 4 0
8483 28 1 1
8484 25 1 1
8485 27 4 0
8486 30 1 1
8487 28 4 0
8488 27 1 1
8489 31 1 1
8490 28 1 1
8491 29 1 1
8492 28 1 1
8493 27 1 1
8494 17 4 0
8495 26 4 0
8496 17 4 0
8497 27 1 1
8498 29 1 1
8499 29 1 1
8500 17 4 0
8501 17 4 0
8502 29 1 1
8503 26 1 1
8504 31 1 1
8505 31 1 1
8506 27 1 1
8507 30 1 1
8508 27 1 1
8509 30 1 1
8510 29 1 1
8511 17 4 0
8512 27 1 1
8513 27 1 1
8514 31 1 1
8515 30 1 1
8516 28 1 1
8517 24 4 0
8518 31 1 1
8519 31 1 1
8520 28 1 1
8521 27 4 0
8522 33 1 1
8523 19 4 0
8524 27 1 1
8525 23 4 0
8526 21 4 0
8527 30 1 1
8528 29 1 1
8529 17 4 0
8530 30 1 2
8531 21 4 0
8532 24 4 0
8533 26 1 1
8534 26 1 1
8535 31 1 1
8536 26 1 1
8537 28 4 0
8538 27 1 1
8539 26 4 0
8540 28 1 1
8541 31 1 1
8542 27 4 0
8543 31 1 1
8544 28 1 1
8545 17 4 0
8546 21 4 0
8547 28 1 1
8548 31 1 1
8549 28 1 1
8550 27 4 0
8551 26 4 0
8552 29 1 1
8553 28 1 1
8554 28 1 1
8555 26 1 1
8556 30 1 1
8557 27 4 0
8558 28 1 1
8559 27 1 1
8560 29 1 1
8561 26 4 0
8562 29 1 1
8563 24 4 0
8564 28 1 1
8565 21 4 0
8566 32 1 1
8567 29 1 1
8568 28 1 1
8569 29 1 1
8570 27 4 0
8571 27 1 1
8572 26 1 1
8573 27 1 1
8574 28 1 1
8575 28 1 1
8576 30 1 1
8577 30 1 1
8578 20 4 0
8579 32 1 1
8580 35 1 1
8581 33 1 1
8582 33 1 1
8583 17 4 0
8584 27 1 1
8585 31 1 1
8586 27 1 1
8587 29 1 1
8588 18 4 0
8589 30 1 1
8590 27 1 1
8591 30 1 1
8592 27 4 0
8593 22 4 0
8594 19 4 0
8595 27 4 0
8596 27 1 1
8597 28 1 1
8598 31 4 0
8599 22 4 0
8600 30 1 1
8601 30 1 1
8602 31 1 1
8603 28 1 1
8604 29 1 1
8605 27 1 1
8606 24 4 0
8607 30 1 1
8608 28 4 0
8609 26 1 1
8610 20 4 0
8611 31 1 1
8612 29 1 1
8613 27 1 1
8614 17 4 0
8615 18 4 0
8616 31 1 1
8617 29 1 1
8618 28 1 1
8619 31 1 1
8620 27 1 1
8621 27 1 1
8622 29 1 1
8623 31 1 1
8624 17 4 0
8625 17 4 0
8626 17 4 0
8627 25 1 1
8628 30 1 1
8629 29 1 1
8630 17 4 0
8631 32 1 1
8632 29 1 1
8633 28 1 1
8634 25 4 0
8635 28 1 1
8636 28 1 1
8637 32 1 1
8638 33 1 1
8639 31 1 1
8640 32 1 1
8641 31 1 1
8642 30 1 1
8643 17 4 0
8644 31 1 1
8645 36 1 1
8646 28 1 1
8647 30 1 1
8648 17 4 0
8649 24 4 0
8650 29 1 1
8651 31 1 1
8652 27 1 7
8653 25 1 1
8654 31 1 1
8655 26 1 1
8656 31 1 1
8657 30 1 1
8658 17 4 0
8659 28 1 1
8660 30 4 0
8661 27 1 1
8662 27 4 0
8663 26 4 0
8664 17 4 0
8665 28 1 1
8666 17 4 0
8667 29 1 1
8668 32 1 1
8669 26 1 1
8670 29 4 0
8671 22 4 0
8672 26 4 0
8673 27 1 1
8674 31 1 1
8675 24 4 0
8676 26 1 1
8677 27 1 1
8678 26 1 1
8679 33 1 1
8680 26 1 1
8681 32 1 1
8682 17 4 0
8683 30 1 1
8684 29 1 1
8685 30 1 1
8686 28 1 1
8687 17 4 0
8688 30 1 1
8689 22 4 0
8690 32 1 1
8691 31 1 1
8692 17 4 0
8693 30 1 1
8694 29 1 1
8695 19 4 0
8696 29 1 1
8697 17 4 0
8698 32 1 1
8699 30 1 1
8700 25 4 0
8701 26 1 1
8702 30 1 1
8703 29 1 1
8704 32 1 1
8705 34 1 1
8706 26 1 1
8707 25 4 0
8708 30 1 1
8709 32 1 1
8710 29 1 1
8711 29 1 1
8712 33 1 1
8713 29 1 1
8714 29 4 0
8715 29 1 1
8716 23 4 0
8717 28 1 1
8718 26 1 1
8719 20 4 0
8720 29 4 0
8721 29 1 1
8722 26 4 0
8723 26 1 1
8724 26 1 1
8725 27 1 1
8726 30 1 1
8727 28 1 1
8728 31 1 1
8729 31 1 1
8730 30 1 1
8731 29 4 0
8732 28 1 1
8733 17 4 0
8734 18 4 0
8735 30 1 1
8736 28 1 1
8737 28 1 1
8738 26 1 1
8739 27 1 1
8740 27 1 1
8741 27 1 1
8742 28 1 1
8743 28 1 1
8744 23 4 0
8745 28 1 1
8746 30 1 1
8747 29 1 1
8748 28 1 1
8749 31 1 1
8750 29 1 1
8751 26 1 1
8752 29 1 1
8753 33 1 1
8754 29 1 1
8755 17 4 0
8756 29 1 1
8757 23 1 1
8758 32 1 1
8759 28 1 1
8760 27 1 1
8761 28 1 1
8762 33 1 1
8763 29 1 1
8764 17 4 0
8765 30 1 1
8766 29 1 1
8767 29 1 1
8768 24 4 0
8769 32 1 1
8770 30 1 1
8771 30 1 1
8772 27 1 1
8773 28 1 1
8774 30 1 1
8775 17 4 0
8776 26 1 1
8777 29 1 1
8778 22 4 0
8779 30 1 1
8780 29 1 1
8781 28 1 1
8782 29 1 1
8783 29 1 1
8784 31 1 1
8785 29 1 1
8786 29 1 1
8787 34 1 1
8788 29 1 1
8789 29 1 1
8790 28 1 1
8791 28 1 1
8792 31 1 1
8793 31 1 1
8794 20 4 0
8795 28 4 0
8796 30 1 1
8797 26 1 1
8798 28 4 0
8799 20 4 0
8800 30 1 1
8801 31 1 1
8802 30 1 1
8803 31 4 0
8804 30 1 1
8805 31 1 1
8806 27 1 1
8807 30 1 1
8808 17 4 0
8809 31 1 1
8810 27 1 1
8811 27 1 5
8812 25 1 1
8813 27 1 3
8814 34 1 1
8815 19 4 0
8816 25 4 0
8817 30 4 0
8818 25 4 0
8819 32 1 1
8820 33 1 1
8821 28 1 1
8822 31 1 1
8823 19 4 0
8824 29 1 1
8825 29 1 1
8826 30 1 1
8827 17 4 0
8828 17 4 0
8829 29 1 1
8830 18 4 0
8831 27 1 1
8832 26 4 0
8833 25 1 1
8834 30 1 1
8835 35 1 1
8836 28 1 1
8837 27 4 0
8838 32 1 1
8839 29 1 1
8840 30 1 1
8841 23 4 0
8842 31 1 1
8843 29 1 1
8844 34 1 1
8845 17 4 0
8846 17 4 0
8847 28 1 1
8848 26 1 1
8849 30 1 1
8850 28 1 1
8851 30 1 1
8852 31 1 1
8853 28 1 1
8854 31 1 1
8855 17 4 0
8856 31 1 1
8857 26 1 1
8858 30 1 1
8859 25 4 0
8860 28 1 1
8861 28 1 1
8862 28 1 1
8863 31 1 1
8864 32 1 1
8865 17 4 0
8866 25 4 0
8867 31 1 1
8868 27 1 1
8869 18 4 0
8870 20 4 0
8871 28 1 1
8872 28 1 1
8873 21 4 0
8874 29 1 1
8875 27 4 0
8876 25 1 1
8877 29 1 1
8878 31 1 1
8879 28 1 1
8880 33 1 1
8881 28 1 1
8882 25 4 0
8883 26 1 1
8884 17 4 0
8885 30 1 1
8886 21 4 0
8887 27 4 0
8888 31 1 1
8889 32 1 1
8890 30 1 1
8891 29 1 1
8892 20 4 0
8893 31 1 1
8894 17 4 0
8895 31 1 1
8896 17 4 0
8897 24 4 0
8898 29 1 1
8899 22 4 0
8900 20 4 0
8901 28 1 1
8902 25 4 0
8903 22 4 0
8904 23 4 0
8905 27 1 1
8906 29 1 1
8907 29 1 1
8908 27 1 1
8909 31 1 1
8910 30 1 1
8911 32 1 1
8912 25 1 1
8913 20 4 0
8914 32 1 1
8915 28 1 1
8916 30 1 1
8917 28 1 2
8918 28 1 1
8919 22 4 0
8920 26 1 1
8921 32 1 1
8922 27 4 0
8923 17 4 0
8924 32 1 1
8925 24 4 0
8926 22 4 0
8927 29 1 1
8928 29 1 1
8929 27 1 3
8930 28 1 1
8931 28 1 1
8932 32 1 1
8933 20 4 0
8934 30 1 1
8935 29 1 1
8936 29 1 1
8937 31 1 1
8938 21 4 0
8939 20 4 0
8940 31 1 1
8941 30 4 0
8942 29 1 1
8943 31 4 0
8944 29 1 1
8945 26 1 1
8946 26 1 1
8947 30 1 1
8948 29 1 1
8949 22 4 0
8950 26 1 1
8951 17 4 0
8952 23 4 0
8953 29 1 1
8954 34 1 1
8955 24 4 0
8956 32 1 1
8957 20 4 0
8958 28 1 1
8959 27 1 1
8960 29 1 1
8961 25 4 0
8962 25 4 0
8963 29 1 1
8964 28 1 1
8965 29 1 1
8966 31 1 1
8967 27 1 1
8968 29 1 1
8969 29 1 1
8970 25 1 1
8971 21 4 0
8972 29 1 1
8973 29 1 1
8974 24 4 0
8975 30 1 1
8976 27 4 0
8977 28 1 2
8978 28 1 1
8979 29 4 0
8980 29 1 1
8981 19 4 0
8982 28 1 1
8983 29 1 1
8984 28 1 1
8985 30 1 1
8986 17 4 0
8987 28 4 0
8988 30 1 1
8989 29 1 1
8990 26 1 1
8991 26 1 1
8992 26 1 1
8993 29 1 1
8994 17 4 0
8995 29 1 1
8996 29 1 1
8997 17 4 0
8998 17 4 0
8999 28 1 1
9000 29 4 0
9001 26 1 2
9002 27 1 1
9003 26 4 0
9004 26 1 1
9005 28 1 1
9006 33 1 1
9007 23 4 0
9008 32 1 1
9009 33 1 1
9010 30 1 1
9011 30 1 1
9012 24 4 0
9013 30 1 1
9014 25 1 1
9015 28 1 1
9016 24 4 0
9017 28 1 1
9018 25 1 1
9019 31 1 1
9020 25 4 0
9021 27 1 1
9022 28 1 1
9023 17 4 0
9024 29 4 0
9025 28 1 1
9026 28 1 1
9027 30 1 1
9028 25 1 1
9029 17 4 0
9030 20 4 0
9031 28 1 1
9032 28 1 1
9033 29 1 1
9034 32 1 1
9035 23 4 0
9036 28 1 1
9037 24 1 2
9038 28 4 0
9039 29 1 1
9040 29 1 1
9041 27 4 0
9042 28 1 1
9043 27 1 1
9044 26 4 0
9045 29 1 1
9046 17 4 0
9047 29 1 1
9048 29 1 1
9049 17 4 0
9050 28 1 1
9051 32 1 1
9052 20 4 0
9053 32 1 1
9054 27 1 1
9055 30 1 1
9056 28 1 1
9057 26 1 1
9058 30 4 0
9059 29 1 1
9060 29 1 1
9061 25 1 1
9062 27 1 1
9063 27 1 1
9064 31 1 1
9065 28 1 1
9066 26 1 1
9067 17 4 0
9068 25 1 1
9069 28 4 0
9070 29 1 1
9071 22 4 0
9072 27 1 1
9073 26 4 0
9074 26 4 0
9075 22 4 0
9076 30 1 1
9077 28 1 3
9078 26 1 1
9079 29 1 1
9080 32 1 1
9081 25 4 0
9082 29 1 1
9083 26 4 0
9084 30 4 0
9085 23 4 0
9086 27 1 1
9087 27 1 1
9088 22 4 0
9089 25 4 0
9090 28 1 1
9091 34 1 1
9092 28 1 5
9093 27 1 1
9094 30 1 1
9095 27 1 1
9096 29 1 1
9097 30 1 1
9098 26 4 0
9099 25 4 0
9100 27 1 1
9101 24 4 0
9102 26 4 0
9103 29 1 1
9104 32 1 1
9105 29 1 1
9106 33 1 1
9107 34 1 1
9108 29 1 1
9109 24 4 0
9110 32 1 1
9111 24 4 0
9112 31 1 1
9113 34 1 1
9114 30 1 1
9115 17 4 0
9116 29 1 1
9117 26 1 1
9118 17 4 0
9119 29 1 1
9120 27 1 1
9121 29 1 1
9122 28 1 1
9123 25 4 0
9124 25 1 1
9125 28 1 1
9126 31 1 1
9127 32 1 1
9128 29 1 1
9129 33 1 1
9130 28 1 1
9131 28 1 1
9132 28 1 1
9133 29 1 1
9134 28 1 1
9135 27 1 1
9136 26 4 0
9137 22 4 0
9138 29 1 1
9139 25 1 5
9140 28 1 1
9141 27 1 1
9142 28 1 1
9143 27 1 1
9144 28 4 0
9145 28 1 1
9146 25 4 0
9147 23 4 0
9148 24 4 0
9149 32 1 1
9150 17 4 0
9151 29 1 1
9152 20 4 0
9153 31 1 1
9154 28 1 1
9155 36 1 1
9156 31 1 1
9157 28 1 1
9158 28 1 1
9159 27 1 1
9160 29 1 1
9161 24 4 0
9162 32 1 1
9163 28 1 1
9164 28 1 1
9165 30 1 1
9166 28 1 1
9167 27 1 1
9168 27 1 1
9169 33 1 1
9170 29 1 1
9171 29 1 1
9172 26 1 1
9173 33 1 1
9174 30 1 1
9175 28 1 1
9176 26 4 0
9177 26 1 1
9178 30 1 1
9179 30 1 1
9180 25 4 0
9181 32 1 1
9182 27 1 1
9183 27 1 1
9184 24 1 1
9185 30 1 1
9186 26 1 1
9187 29 1 1
9188 31 1 1
9189 28 1 1
9190 27 1 1
9191 33 1 1
9192 28 1 1
9193 28 1 1
9194 26 1 1
9195 28 1 1
9196 31 1 1
9197 17 4 0
9198 29 1 1
9199 27 1 1
9200 31 1 1
9201 28 1 1
9202 31 1 1
9203 23 1 5
9204 31 1 1
9205 25 4 0
9206 27 1 1
9207 31 1 1
9208 28 1 1
9209 27 1 1
9210 30 1 1
9211 17 4 0
9212 28 1 1
9213 29 1 1
9214 29 1 1
9215 32 1 1
9216 25 4 0
9217 27 1 5
9218 29 1 1
9219 20 4 0
9220 33 1 1
9221 31 1 1
9222 29 1 1
9223 28 1 1
9224 28 1 1
9225 29 1 1
9226 28 1 1
9227 17 4 0
9228 17 4 0
9229 34 1 1
9230 29 1 1
9231 31 1 1
9232 31 1 1
9233 28 1 1
9234 30 1 1
9235 30 1 1
9236 27 1 1
9237 21 4 0
9238 29 1 1
9239 27 1 1
9240 31 1 1
9241 30 1 1
9242 27 1 1
9243 31 1 1
9244 33 1 1
9245 17 4 0
9246 32 1 1
9247 27 1 1
9248 31 1 1
9249 23 1 1
9250 31 1 1
9251 25 1 1
9252 30 1 1
9253 25 4 0
9254 29 1 1
9255 30 1 1
9256 23 4 0
9257 33 1 1
9258 26 1 1
9259 30 1 1
9260 28 1 1
9261 28 1 1
9262 29 1 1
9263 22 4 0
9264 24 1 1
9265 27 4 0
9266 34 1 1
9267 28 1 1
9268 26 1 1
9269 32 1 1
9270 28 1 1
9271 17 4 0
9272 27 1 1
9273 30 1 1
9274 17 4 0
9275 27 1 1
9276 30 1 1
9277 17 4 0
9278 28 1 3
9279 26 4 0
9280 29 1 1
9281 26 4 0
9282 20 4 0
9283 30 4 0
9284 33 1 1
9285 31 1 1
9286 21 4 0
9287 27 1 1
9288 30 1 1
9289 34 1 1
9290 28 1 1
9291 32 1 1
9292 27 1 1
9293 30 4 0
9294 27 1 1
9295 19 4 0
9296 27 4 0
9297 25 1 3
9298 17 4 0
9299 18 4 0
9300 17 4 0
9301 26 1 1
9302 31 1 1
9303 31 1 1
9304 31 1 1
9305 17 4 0
9306 26 1 1
9307 17 4 0
9308 29 1 1
9309 26 1 1
9310 25 1 1
9311 29 1 3
9312 30 1 1
9313 29 1 1
9314 30 1 1
9315 31 1 1
9316 29 1 1
9317 28 1 1
9318 32 1 1
9319 28 1 1
9320 30 1 1
9321 30 4 0
9322 27 4 0
9323 27 1 1
9324 28 1 1
9325 28 1 1
9326 30 1 1
9327 17 4 0
9328 24 4 0
9329 29 1 1
9330 32 1 1
9331 30 1 1
9332 17 4 0
9333 29 1 1
9334 31 1 1
9335 27 4 0
9336 22 4 0
9337 28 1 1
9338 27 1 1
9339 28 1 1
9340 31 1 1
9341 29 1 1
9342 25 4 0
9343 28 1 1
9344 28 1 1
9345 17 4 0
9346 17 4 0
9347 24 4 0
9348 28 1 1
9349 23 4 0
9350 20 4 0
9351 32 1 1
9352 30 1 1
9353 26 1 1
9354 33 1 1
9355 25 1 1
9356 27 1 1
9357 30 1 1
9358 27 4 0
9359 30 1 1
9360 27 1 1
9361 27 1 3
9362 30 4 0
9363 32 1 1
9364 29 1 1
9365 26 1 1
9366 23 4 0
9367 23 1 2
9368 30 1 1
9369 27 1 1
9370 25 4 0
9371 24 4 0
9372 26 1 1
9373 30 1 1
9374 31 1 1
9375 20 4 0
9376 31 1 1
9377 21 4 0
9378 26 4 0
9379 30 1 1
9380 24 4 0
9381 27 1 1
9382 30 1 1
9383 31 1 1
9384 28 1 1
9385 31 1 1
9386 32 1 1
9387 30 1 1
9388 27 4 0
9389 31 1 1
9390 31 1 1
9391 28 1 1
9392 31 1 1
9393 28 4 0
9394 31 1 1
9395 32 1 1
9396 28 1 1
9397 26 1 1
9398 18 4 0
9399 27 1 1
9400 27 1 1
9401 28 1 5
9402 28 1 1
9403 31 1 1
9404 29 1 1
9405 24 4 0
9406 25 4 0
9407 26 1 1
9408 25 1 3
9409 28 4 0
9410 32 1 1
9411 27 1 1
9412 29 1 1
9413 29 1 1
9414 27 1 1
9415 29 1 1
9416 27 1 1
9417 27 1 1
9418 32 1 1
9419 28 1 3
9420 33 1 1
9421 22 4 0
9422 24 4 0
9423 29 1 1
9424 28 1 1
9425 28 1 1
9426 26 1 1
9427 26 4 0
9428 25 1 1
9429 28 1 1
9430 30 1 1
9431 28 1 1
9432 29 4 0
9433 22 4 0
